Assembly Part,Description,SC,Rev,L0,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,Description,SC,Rev,S/UOM,P/UOM,Item#,Qty,Option Flag,Product#,Product Price,Effective Date/Rev,Inactive Date/Rev,Reference
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00222 , , , , , , , , , , , , , , , , , , ,"SCREW,12-24x50,PHIL,PH,BO",F, -,EA,EA,0,18,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00223 , , , , , , , , , , , , , , , , , , ,"CAGE NUT,12-24,ZINC",P, -,EA,EA,0,12,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00061 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""24""",M, -,PR,PR,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00078 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""24""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20005-00115-00 , , , , , , , , , , , , , , , , , , , ,"RAIL ASSY,2P,19in/6in,EIA,1U",X, -,EA,EA,0,1,Yes,ACC-00115-00-0  ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00955-00 , , , , , , , , , , , , , , , , , , ,"BRACKET, LOCKDOWN",PI, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01009-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,LEFT,6.75",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01010-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,RIGHT,6.75",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01011-01 , , , , , , , , , , , , , , , , , , ,"BRACKET,EXT,EIA,10.26"",1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00222 , , , , , , , , , , , , , , , , , , ,"SCREW,12-24x50,PHIL,PH,BO",F, -,EA,EA,0,10,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00223 , , , , , , , , , , , , , , , , , , ,"CAGE NUT,12-24,ZINC",P, -,EA,EA,0,12,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00061 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""24""",M, -,PR,PR,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00078 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""24""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20005-00117-00 , , , , , , , , , , , , , , , , , , , ,"RAIL ASSY,2P,23in/6in,EIA,1U",X, -,EA,EA,0,1,Yes,ACC-00117-00-0  ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00955-00 , , , , , , , , , , , , , , , , , , ,"BRACKET, LOCKDOWN",PI, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01008-00 , , , , , , , , , , , , , , , , , , ,"RACK ADAPTER,23EIA-19EIA,1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01009-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,LEFT,6.75",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01010-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,RIGHT,6.75",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01011-01 , , , , , , , , , , , , , , , , , , ,"BRACKET,EXT,EIA,10.26"",1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00222 , , , , , , , , , , , , , , , , , , ,"SCREW,12-24x50,PHIL,PH,BO",F, -,EA,EA,0,18,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00223 , , , , , , , , , , , , , , , , , , ,"CAGE NUT,12-24,ZINC",P, -,EA,EA,0,12,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00061 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""24""",M, -,PR,PR,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00078 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""24""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -,ACC-00002-00-0 , , , , , , , , , , , , , , , , , , , , ,2U Rail Kits,X, -,EA,EA,0,1,Yes,ACC-00002-00-0  ,898989.8989,3/31/2025,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20005-00106-02 , , , , , , , , , , , , , , , , , , , ,"RAIL ASSEMBLY,4 POST,19IN,2U",X, -,EA,EA,0,1,Yes,ACC-00106-02-0  ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00673-01 , , , , , , , , , , , , , , , , , , ,"Bracket,Lockdown",PO, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00695-03 , , , , , , , , , , , , , , , , , , ,"Bracket,Rail,Slide,Left",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00711-03 , , , , , , , , , , , , , , , , , , ,"Bracket, Rail, Slide, Right",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00074 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""16""",M, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00079 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""16""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20005-00110-00 , , , , , , , , , , , , , , , , , , , ,"RAIL ASSY,2P,23in,WECO,2U",X, -,EA,EA,0,1,Yes,ACC-00110-00-0  ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00673-01 , , , , , , , , , , , , , , , , , , ,"Bracket,Lockdown",PO, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01007-00 , , , , , , , , , , , , , , , , , , ,"RACK ADAPTER,23WECO-19EIA,1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01017-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,EXT,EIA,5.7"",1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01019-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,LEFT,5.5",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01020-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,RIGHT,5.5",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00222 , , , , , , , , , , , , , , , , , , ,"SCREW,12-24x50,PHIL,PH,BO",F, -,EA,EA,0,18,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00223 , , , , , , , , , , , , , , , , , , ,"CAGE NUT,12-24,ZINC",P, -,EA,EA,0,12,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00074 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""16""",M, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00079 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""16""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20005-00112-00 , , , , , , , , , , , , , , , , , , , ,"RAIL ASSY,2P,19in/3in,EIA,2U",X, -,EA,EA,0,1,Yes,ACC-00112-00-0  ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00673-01 , , , , , , , , , , , , , , , , , , ,"Bracket,Lockdown",PO, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01009-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,LEFT,6.75",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01010-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,RIGHT,6.75",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01018-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,EXT,EIA,7.2"",1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00222 , , , , , , , , , , , , , , , , , , ,"SCREW,12-24x50,PHIL,PH,BO",F, -,EA,EA,0,10,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00223 , , , , , , , , , , , , , , , , , , ,"CAGE NUT,12-24,ZINC",P, -,EA,EA,0,12,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00074 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""16""",M, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00079 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""16""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20005-00114-00 , , , , , , , , , , , , , , , , , , , ,"RAIL ASSY,2P,23in/3in,EIA,2U",X, -,EA,EA,0,1,Yes,ACC-00114-00-0  ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00673-01 , , , , , , , , , , , , , , , , , , ,"Bracket,Lockdown",PO, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01008-00 , , , , , , , , , , , , , , , , , , ,"RACK ADAPTER,23EIA-19EIA,1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01009-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,LEFT,6.75",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01010-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,RIGHT,6.75",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01018-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,EXT,EIA,7.2"",1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00222 , , , , , , , , , , , , , , , , , , ,"SCREW,12-24x50,PHIL,PH,BO",F, -,EA,EA,0,18,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00223 , , , , , , , , , , , , , , , , , , ,"CAGE NUT,12-24,ZINC",P, -,EA,EA,0,12,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00074 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""16""",M, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00079 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""16""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20005-00116-00 , , , , , , , , , , , , , , , , , , , ,"RAIL ASSY,2P,19in/6in,EIA,2U",X, -,EA,EA,0,1,Yes,ACC-00116-00-0  ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00673-01 , , , , , , , , , , , , , , , , , , ,"Bracket,Lockdown",PO, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01017-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,EXT,EIA,5.7"",1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01019-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,LEFT,5.5",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01020-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,RIGHT,5.5",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00222 , , , , , , , , , , , , , , , , , , ,"SCREW,12-24x50,PHIL,PH,BO",F, -,EA,EA,0,18,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00223 , , , , , , , , , , , , , , , , , , ,"CAGE NUT,12-24,ZINC",P, -,EA,EA,0,12,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00074 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""16""",M, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00079 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""16""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20005-00118-00 , , , , , , , , , , , , , , , , , , , ,"RAIL ASSY,2P,23in/6in,EIA,2U",X, -,EA,EA,0,1,Yes,ACC-00118-00-0  ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-00673-01 , , , , , , , , , , , , , , , , , , ,"Bracket,Lockdown",PO, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01008-00 , , , , , , , , , , , , , , , , , , ,"RACK ADAPTER,23EIA-19EIA,1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01017-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,EXT,EIA,5.7"",1U",PI, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01019-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,LEFT,5.5",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40001-01020-00 , , , , , , , , , , , , , , , , , , ,"BRACKET,RAIL,SLIDE,RIGHT,5.5",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00085 , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00090 , , , , , , , , , , , , , , , , , , ,"Screw,M4x8,Phil,WH,SS",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00222 , , , , , , , , , , , , , , , , , , ,"SCREW,12-24x50,PHIL,PH,BO",F, -,EA,EA,0,18,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00223 , , , , , , , , , , , , , , , , , , ,"CAGE NUT,12-24,ZINC",P, -,EA,EA,0,12,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00074 , , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Modified ""16""",M, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50016-00079 , , , , , , , , , , , , , , , , , ,"SLIDE RAIL,LP Accuride ""16""",P, -,PR,PR,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -,TransponderLabor , , , , , , , , , , , , , , , , , , , , ,,N, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
